ID,Author,PrimaryReference/Database,PrimaryReference/Link
1007,gao-2015,pubmed,26190107
1009,gao-2015,pubmed,26190107
1011,gao-2015,pubmed,26190107
1013,gao-2015,pubmed,26190107
1015,gao-2015,pubmed,26190107
1017,gao-2015,pubmed,26190107
1019,gao-2015,pubmed,26190107
1021,gao-2015,pubmed,26190107
1023,gao-2015,pubmed,26190107
1025,gao-2015,pubmed,26190107
1027,gao-2015,pubmed,26190107
1029,gao-2015,pubmed,26190107
1031,gao-2015,pubmed,26190107
1033,gao-2015,pubmed,26190107
829,gao-2015,pubmed,26190107
831,gao-2015,pubmed,26190107
833,gao-2015,pubmed,26190107
835,gao-2015,pubmed,26190107
837,gao-2015,pubmed,26190107
839,gao-2015,pubmed,26190107
841,gao-2015,pubmed,26190107
843,gao-2015,pubmed,26190107
845,gao-2015,pubmed,26190107
847,gao-2015,pubmed,26190107
849,gao-2015,pubmed,26190107
851,gao-2015,pubmed,26190107
853,gao-2015,pubmed,26190107
855,gao-2015,pubmed,26190107
857,gao-2015,pubmed,26190107
859,gao-2015,pubmed,26190107
861,gao-2015,pubmed,26190107
863,gao-2015,pubmed,26190107
865,gao-2015,pubmed,26190107
867,gao-2015,pubmed,26190107
869,gao-2015,pubmed,26190107
871,gao-2015,pubmed,26190107
873,gao-2015,pubmed,26190107
875,gao-2015,pubmed,26190107
877,gao-2015,pubmed,26190107
879,gao-2015,pubmed,26190107
881,gao-2015,pubmed,26190107
883,gao-2015,pubmed,26190107
885,gao-2015,pubmed,26190107
887,gao-2015,pubmed,26190107
889,gao-2015,pubmed,26190107
891,gao-2015,pubmed,26190107
893,gao-2015,pubmed,26190107
895,gao-2015,pubmed,26190107
897,gao-2015,pubmed,26190107
899,gao-2015,pubmed,26190107
901,gao-2015,pubmed,26190107
903,gao-2015,pubmed,26190107
905,gao-2015,pubmed,26190107
907,gao-2015,pubmed,26190107
909,gao-2015,pubmed,26190107
911,gao-2015,pubmed,26190107
913,gao-2015,pubmed,26190107
915,gao-2015,pubmed,26190107
917,gao-2015,pubmed,26190107
919,gao-2015,pubmed,26190107
921,gao-2015,pubmed,26190107
923,gao-2015,pubmed,26190107
925,gao-2015,pubmed,26190107
927,gao-2015,pubmed,26190107
929,gao-2015,pubmed,26190107
931,gao-2015,pubmed,26190107
933,gao-2015,pubmed,26190107
935,gao-2015,pubmed,26190107
937,gao-2015,pubmed,26190107
939,gao-2015,pubmed,26190107
941,gao-2015,pubmed,26190107
943,gao-2015,pubmed,26190107
945,gao-2015,pubmed,26190107
947,gao-2015,pubmed,26190107
949,gao-2015,pubmed,26190107
951,gao-2015,pubmed,26190107
953,yue-2009,pubmed,19879840
955,shimomura-2010,pubmed,20097902
957,shimomura-2010,pubmed,20097902
959,shimomura-2010,pubmed,20097902
961,shimomura-2010,pubmed,20097902
963,shimomura-2010,pubmed,20097902
965,shimomura-2010,pubmed,20097902
967,shimomura-2010,pubmed,20097902
969,shimomura-2010,pubmed,20097902
971,shimomura-2010,pubmed,20097902
973,shimomura-2010,pubmed,20097902
975,shimomura-2010,pubmed,20097902
977,shimomura-2010,pubmed,20097902
979,shimomura-2010,pubmed,20097902
981,ito-2013,pubmed,23565095
983,ito-2013,pubmed,23565095
985,ito-2013,pubmed,23565095
987,blanco-sánchez-2014,pubmed,24626987
989,blanco-sánchez-2014,pubmed,24626987
991,blanco-sánchez-2014,pubmed,24626987
993,blanco-sánchez-2014,pubmed,24626987
995,blanco-sánchez-2014,pubmed,24626987
997,blanco-sánchez-2014,pubmed,24626987
999,blanco-sánchez-2014,pubmed,24626987
1001,blanco-sánchez-2014,pubmed,24626987
1003,blanco-sánchez-2014,pubmed,24626987
1005,blanco-sánchez-2014,pubmed,24626987
1007,blanco-sánchez-2014,pubmed,24626987
1009,blanco-sánchez-2014,pubmed,24626987
1011,blanco-sánchez-2014,pubmed,24626987
1013,hill-2008,pubmed,18191225
1015,scrima-2008,pubmed,19109893
1017,scrima-2008,pubmed,19109893
1019,gao-2015,pubmed,26190107
1021,gao-2015,pubmed,26190107
1023,shimomura-2010,pubmed,20097902
1025,shimomura-2010,pubmed,20097902
1027,shimomura-2010,pubmed,20097902
49,shimomura-2010,pubmed,20097902
51,shimomura-2010,pubmed,20097902
53,shimomura-2010,pubmed,20097902
55,shimomura-2010,pubmed,20097902
57,kim-2006,pubmed,17110339
59,kim-2006,pubmed,17110339
61,kim-2006,pubmed,17110339
63,kim-2006,pubmed,17110339
